Techniques,Tarantula,OToThePowerP,BigO,OToThePowerD,Kulczynski1,Kulczynski2,Jaccard,Ochiai,Ample,Ample2,Wong1,Wong2,Wong3,Wong3Dash,GP13,CbiInc,CbiLog,CbiSqrt,SorensenDice,M1,M2,M3,Lee,RogersAndTanimoto,Goodman,SimpleMatching,Hamann,Euclid,Hamming,Rogot1,Rogot2,Binary,Gower1,Gower2,Gower3,AddedValue,Manhattan,Braun,Levandowsky,Simpson,Dice,MutantAt72
Line 1,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 2,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 3,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 4,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 5,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 6,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 7,0.721422523285351,143.704433497537,-1,419.238095238095,0.310344827586207,0.51063829787234,0.236842105263158,0.442225738102692,0.001380952380952,0.470182798921187,144,-276,140.79,3.21000000000001,144.146341463415,0.138403726050598,0.24157831891404,0.239010074598872,0.382978723404255,2.46551724137931,0.06949806949807,1.4228855721393,1144,0.552123552123552,-0.234042553191489,0.711442786069652,0.422885572139303,33.8230690505755,1144,0.330581652390163,0.670839088496906,0,0.422885572139303,0.831395348837209,0.772525849335303,0.25531914893617,0.711442786069652,0.25531914893617,0.236842105263158,0.765957446808511,0.473684210526316,0
Line 8,0.721422523285351,143.704433497537,-1,419.238095238095,0.310344827586207,0.51063829787234,0.236842105263158,0.442225738102692,0.001380952380952,0.470182798921187,144,-276,140.79,3.21000000000001,144.146341463415,0.138403726050598,0.24157831891404,0.239010074598872,0.382978723404255,2.46551724137931,0.06949806949807,1.4228855721393,1144,0.552123552123552,-0.234042553191489,0.711442786069652,0.422885572139303,33.8230690505755,1144,0.330581652390163,0.670839088496906,0,0.422885572139303,0.831395348837209,0.772525849335303,0.25531914893617,0.711442786069652,0.25531914893617,0.236842105263158,0.765957446808511,0.473684210526316,0
Line 9,0.670443814919736,187.508796622097,722,697.005291005291,0.269340974212034,0.606094808126411,0.212189616252822,0.460640441399604,4.7623205200454E-05,0.508450704225352,188,-510,184.512,3.488,188.118686868687,0.09527419336725,0.17397322778937,0.17397322778937,0.350093109869646,1.30372492836676,0.081526452732004,1.1318407960199,910,0.394622723330442,-0.299813780260708,0.56592039800995,0.131840796019901,30.1662062579967,910,0.274628888425197,0.680160080119543,1,0.131840796019901,0.722795869737887,1,0.212189616252822,0.56592039800995,0.212189616252822,0.212189616252822,1,0.424379232505643,0
Line 10,0.670443814919736,187.508796622097,722,697.005291005291,0.269340974212034,0.606094808126411,0.212189616252822,0.460640441399604,4.7623205200454E-05,0.508450704225352,188,-510,184.512,3.488,188.118686868687,0.09527419336725,0.17397322778937,0.17397322778937,0.350093109869646,1.30372492836676,0.081526452732004,1.1318407960199,910,0.394622723330442,-0.299813780260708,0.56592039800995,0.131840796019901,30.1662062579967,910,0.274628888425197,0.680160080119543,1,0.131840796019901,0.722795869737887,1,0.212189616252822,0.56592039800995,0.212189616252822,0.212189616252822,1,0.424379232505643,0
Line 11,0.670443814919736,187.508796622097,722,697.005291005291,0.269340974212034,0.606094808126411,0.212189616252822,0.460640441399604,4.7623205200454E-05,0.508450704225352,188,-510,184.512,3.488,188.118686868687,0.09527419336725,0.17397322778937,0.17397322778937,0.350093109869646,1.30372492836676,0.081526452732004,1.1318407960199,910,0.394622723330442,-0.299813780260708,0.56592039800995,0.131840796019901,30.1662062579967,910,0.274628888425197,0.680160080119543,1,0.131840796019901,0.722795869737887,1,0.212189616252822,0.56592039800995,0.212189616252822,0.212189616252822,1,0.424379232505643,0
Line 12,0.670443814919736,187.508796622097,722,697.005291005291,0.269340974212034,0.606094808126411,0.212189616252822,0.460640441399604,4.7623205200454E-05,0.508450704225352,188,-510,184.512,3.488,188.118686868687,0.09527419336725,0.17397322778937,0.17397322778937,0.350093109869646,1.30372492836676,0.081526452732004,1.1318407960199,910,0.394622723330442,-0.299813780260708,0.56592039800995,0.131840796019901,30.1662062579967,910,0.274628888425197,0.680160080119543,1,0.131840796019901,0.722795869737887,1,0.212189616252822,0.56592039800995,0.212189616252822,0.212189616252822,1,0.424379232505643,1
Line 13,0.670443814919736,187.508796622097,722,697.005291005291,0.269340974212034,0.606094808126411,0.212189616252822,0.460640441399604,4.7623205200454E-05,0.508450704225352,188,-510,184.512,3.488,188.118686868687,0.09527419336725,0.17397322778937,0.17397322778937,0.350093109869646,1.30372492836676,0.081526452732004,1.1318407960199,910,0.394622723330442,-0.299813780260708,0.56592039800995,0.131840796019901,30.1662062579967,910,0.274628888425197,0.680160080119543,1,0.131840796019901,0.722795869737887,1,0.212189616252822,0.56592039800995,0.212189616252822,0.212189616252822,1,0.424379232505643,0
Line 14,0.765063306294711,143.764954257565,-1,333.238095238095,0.380952380952381,0.533606338467017,0.275862068965517,0.480363078207158,0.002073201662972,0.530746179202877,144,-190,140.876,3.124,144.177339901478,0.184339807239951,0.308717539427724,0.304535753802955,0.432432432432432,3.25396825396825,0.072507552870091,1.52985074626866,1230,0.619335347432024,-0.135135135135135,0.764925373134328,0.529850746268657,35.0713558335004,1230,0.36356879153335,0.698265839057764,0,0.529850746268657,0.866807610993657,0.828197334580313,0.301255230125523,0.764925373134328,0.301255230125523,0.275862068965517,0.765957446808511,0.551724137931034,0
Line 15,0.477267171840626,43.743842364532,-1,363.767195767196,0.086614173228347,0.170942845223196,0.079710144927536,0.158870649231749,0.001800283050283,-0.022295474977525,44,-320,40.846,3.154,44.0569948186529,-0.00907228563067,-0.018375253123256,-0.018491338166451,0.147651006711409,2.16535433070866,0.020793950850662,1.3681592039801,1100,0.519848771266541,-0.704697986577181,0.68407960199005,0.368159203980099,33.166247903554,1100,0.255448286184703,0.491386915569344,0,0.368159203980099,0.812407680945347,-0.060194174757282,0.107843137254902,0.68407960199005,0.107843137254902,0.079710144927536,0.234042553191489,0.159420289855072,0
Line 16,0.670443814919736,187.508796622097,722,697.005291005291,0.269340974212034,0.606094808126411,0.212189616252822,0.460640441399604,4.7623205200454E-05,0.508450704225352,188,-510,184.512,3.488,188.118686868687,0.09527419336725,0.17397322778937,0.17397322778937,0.350093109869646,1.30372492836676,0.081526452732004,1.1318407960199,910,0.394622723330442,-0.299813780260708,0.56592039800995,0.131840796019901,30.1662062579967,910,0.274628888425197,0.680160080119543,1,0.131840796019901,0.722795869737887,1,0.212189616252822,0.56592039800995,0.212189616252822,0.212189616252822,1,0.424379232505643,0
Line 17,0.670443814919736,187.508796622097,722,697.005291005291,0.269340974212034,0.606094808126411,0.212189616252822,0.460640441399604,4.7623205200454E-05,0.508450704225352,188,-510,184.512,3.488,188.118686868687,0.09527419336725,0.17397322778937,0.17397322778937,0.350093109869646,1.30372492836676,0.081526452732004,1.1318407960199,910,0.394622723330442,-0.299813780260708,0.56592039800995,0.131840796019901,30.1662062579967,910,0.274628888425197,0.680160080119543,1,0.131840796019901,0.722795869737887,1,0.212189616252822,0.56592039800995,0.212189616252822,0.212189616252822,1,0.424379232505643,0
Line 18,0.670443814919736,187.508796622097,722,697.005291005291,0.269340974212034,0.606094808126411,0.212189616252822,0.460640441399604,4.7623205200454E-05,0.508450704225352,188,-510,184.512,3.488,188.118686868687,0.09527419336725,0.17397322778937,0.17397322778937,0.350093109869646,1.30372492836676,0.081526452732004,1.1318407960199,910,0.394622723330442,-0.299813780260708,0.56592039800995,0.131840796019901,30.1662062579967,910,0.274628888425197,0.680160080119543,1,0.131840796019901,0.722795869737887,1,0.212189616252822,0.56592039800995,0.212189616252822,0.212189616252822,1,0.424379232505643,0
Line 19,0.670443814919736,187.508796622097,722,697.005291005291,0.269340974212034,0.606094808126411,0.212189616252822,0.460640441399604,4.7623205200454E-05,0.508450704225352,188,-510,184.512,3.488,188.118686868687,0.09527419336725,0.17397322778937,0.17397322778937,0.350093109869646,1.30372492836676,0.081526452732004,1.1318407960199,910,0.394622723330442,-0.299813780260708,0.56592039800995,0.131840796019901,30.1662062579967,910,0.274628888425197,0.680160080119543,1,0.131840796019901,0.722795869737887,1,0.212189616252822,0.56592039800995,0.212189616252822,0.212189616252822,1,0.424379232505643,0
Line 20,0.765063306294711,143.764954257565,-1,333.238095238095,0.380952380952381,0.533606338467017,0.275862068965517,0.480363078207158,0.002073201662972,0.530746179202877,144,-190,140.876,3.124,144.177339901478,0.184339807239951,0.308717539427724,0.304535753802955,0.432432432432432,3.25396825396825,0.072507552870091,1.52985074626866,1230,0.619335347432024,-0.135135135135135,0.764925373134328,0.529850746268657,35.0713558335004,1230,0.36356879153335,0.698265839057764,0,0.529850746268657,0.866807610993657,0.828197334580313,0.301255230125523,0.764925373134328,0.301255230125523,0.275862068965517,0.765957446808511,0.551724137931034,0
Line 21,0.477267171840626,43.743842364532,-1,363.767195767196,0.086614173228347,0.170942845223196,0.079710144927536,0.158870649231749,0.001800283050283,-0.022295474977525,44,-320,40.846,3.154,44.0569948186529,-0.00907228563067,-0.018375253123256,-0.018491338166451,0.147651006711409,2.16535433070866,0.020793950850662,1.3681592039801,1100,0.519848771266541,-0.704697986577181,0.68407960199005,0.368159203980099,33.166247903554,1100,0.255448286184703,0.491386915569344,0,0.368159203980099,0.812407680945347,-0.060194174757282,0.107843137254902,0.68407960199005,0.107843137254902,0.079710144927536,0.234042553191489,0.159420289855072,0
Line 22,0.670443814919736,187.508796622097,722,697.005291005291,0.269340974212034,0.606094808126411,0.212189616252822,0.460640441399604,4.7623205200454E-05,0.508450704225352,188,-510,184.512,3.488,188.118686868687,0.09527419336725,0.17397322778937,0.17397322778937,0.350093109869646,1.30372492836676,0.081526452732004,1.1318407960199,910,0.394622723330442,-0.299813780260708,0.56592039800995,0.131840796019901,30.1662062579967,910,0.274628888425197,0.680160080119543,1,0.131840796019901,0.722795869737887,1,0.212189616252822,0.56592039800995,0.212189616252822,0.212189616252822,1,0.424379232505643,0
Line 23,0.703231397796211,143.676988036594,-1,458.238095238095,0.286282306163022,0.502381708478882,0.222565687789799,0.427685879096039,0.001138066511146,0.442718010188792,144,-315,140.751,3.249,144.135593220339,0.121890547263682,0.216035650900924,0.213979477570453,0.36409608091024,2.19681908548708,0.068214116532449,1.37437810945274,1105,0.523448602558029,-0.27180783817952,0.687189054726368,0.374378109452736,33.2415402771893,1105,0.317547314971534,0.659435721452671,0,0.374378109452736,0.814596387762624,0.745289443813848,0.238805970149254,0.687189054726368,0.238805970149254,0.222565687789799,0.765957446808511,0.445131375579598,0
Line 24,0.703231397796211,143.676988036594,-1,458.238095238095,0.286282306163022,0.502381708478882,0.222565687789799,0.427685879096039,0.001138066511146,0.442718010188792,144,-315,140.751,3.249,144.135593220339,0.121890547263682,0.216035650900924,0.213979477570453,0.36409608091024,2.19681908548708,0.068214116532449,1.37437810945274,1105,0.523448602558029,-0.27180783817952,0.687189054726368,0.374378109452736,33.2415402771893,1105,0.317547314971534,0.659435721452671,0,0.374378109452736,0.814596387762624,0.745289443813848,0.238805970149254,0.687189054726368,0.238805970149254,0.222565687789799,0.765957446808511,0.445131375579598,0
Line 25,0.381412839108246,43.6206896551724,-1,538.767195767196,0.064421669106881,0.154757125652348,0.060522696011004,0.132904435291349,0.000720213789778,-0.145534911597243,44,-495,40.671,3.329,44.0392156862745,-0.041443724772365,-0.087930110910818,-0.090653416602294,0.114137483787289,1.35431918008785,0.019205587079878,1.15049751243781,925,0.403753819292885,-0.771725032425422,0.575248756218906,0.150497512437811,30.4138126514911,925,0.217899448238608,0.447362245409479,0,0.150497512437811,0.730359257797079,-0.333837429111531,0.075471698113208,0.575248756218906,0.075471698113208,0.060522696011004,0.234042553191489,0.121045392022008,0
Line 26,0.381412839108246,43.6206896551724,-1,538.767195767196,0.064421669106881,0.154757125652348,0.060522696011004,0.132904435291349,0.000720213789778,-0.145534911597243,44,-495,40.671,3.329,44.0392156862745,-0.041443724772365,-0.087930110910818,-0.090653416602294,0.114137483787289,1.35431918008785,0.019205587079878,1.15049751243781,925,0.403753819292885,-0.771725032425422,0.575248756218906,0.150497512437811,30.4138126514911,925,0.217899448238608,0.447362245409479,0,0.150497512437811,0.730359257797079,-0.333837429111531,0.075471698113208,0.575248756218906,0.075471698113208,0.060522696011004,0.234042553191489,0.121045392022008,0
Line 27,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 28,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 29,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
Line 30,0.505338078291815,187.021815622801,30,1389.00529100529,0.135251798561151,0.5595690747782,0.119138149556401,0.345163945910346,0.032613908872902,0.02112676056338,188,-1202,183.82,4.18000000000001,188.063342318059,0.002222726670828,0.004435594228065,0.004435594228065,0.212910532276331,0.156834532374101,0.062708472314877,0.271144278606965,218,0.072715143428953,-0.574178935447339,0.135572139303483,-0.728855721393035,14.7648230602334,218,0.069913902364407,0.535066227529945,1,-0.728855721393035,0.238773274917853,1,0.119138149556401,0.135572139303483,0.119138149556401,0.119138149556401,1,0.238276299112801,0
